,#,Name,Type,Total,HP,Attack,Defense,Special_Atk,Special_Def,Speed,Update_Time
304,305,Lairon,Steel_Rock,430,60,90,140,50,50,40,2020-12-23 00:49:36.556996
305,306,Aggron,Steel_Rock,530,70,110,180,60,60,50,2020-12-23 00:49:36.556996
306,307,Meditite,Fighting_Psychic,280,30,40,55,40,55,60,2020-12-23 00:49:36.556996
307,308,Medicham,Fighting_Psychic,410,60,60,75,60,75,80,2020-12-23 00:49:36.556996
308,309,Electrike,Electric,295,40,45,40,65,40,65,2020-12-23 00:49:36.556996
309,310,Manectric,Electric,475,70,75,60,105,60,105,2020-12-23 00:49:36.556996
310,311,Plusle,Electric,405,60,50,40,85,75,95,2020-12-23 00:49:36.556996
311,312,Minun,Electric,405,60,40,50,75,85,95,2020-12-23 00:49:36.556996
312,313,Volbeat,Bug,430,65,73,75,47,85,85,2020-12-23 00:49:36.556996
313,314,Illumise,Bug,430,65,47,75,73,85,85,2020-12-23 00:49:36.556996
314,315,Roselia,Grass_Poison,400,50,60,45,100,80,65,2020-12-23 00:49:36.556996
315,316,Gulpin,Poison,302,70,43,53,43,53,40,2020-12-23 00:49:36.556996
316,317,Swalot,Poison,467,100,73,83,73,83,55,2020-12-23 00:49:36.556996
317,318,Carvanha,Water_Dark,305,45,90,20,65,20,65,2020-12-23 00:49:36.556996
318,319,Sharpedo,Water_Dark,460,70,120,40,95,40,95,2020-12-23 00:49:36.556996
319,320,Wailmer,Water,400,130,70,35,70,35,60,2020-12-23 00:49:36.556996
320,321,Wailord,Water,500,170,90,45,90,45,60,2020-12-23 00:49:36.556996
321,322,Numel,Fire_Ground,305,60,60,40,65,45,35,2020-12-23 00:49:36.556996
322,323,Camerupt,Fire_Ground,460,70,100,70,105,75,40,2020-12-23 00:49:36.556996
323,324,Torkoal,Fire,470,70,85,140,85,70,20,2020-12-23 00:49:36.556996
324,325,Spoink,Psychic,330,60,25,35,70,80,60,2020-12-23 00:49:36.556996
325,326,Grumpig,Psychic,470,80,45,65,90,110,80,2020-12-23 00:49:36.556996
326,327,Spinda,Normal,360,60,60,60,60,60,60,2020-12-23 00:49:36.556996
327,328,Trapinch,Ground,290,45,100,45,45,45,10,2020-12-23 00:49:36.556996
328,329,Vibrava,Ground_Dragon,340,50,70,50,50,50,70,2020-12-23 00:49:36.556996
329,330,Flygon,Ground_Dragon,520,80,100,80,80,80,100,2020-12-23 00:49:36.556996
330,331,Cacnea,Grass,335,50,85,40,85,40,35,2020-12-23 00:49:36.556996
331,332,Cacturne,Grass_Dark,475,70,115,60,115,60,55,2020-12-23 00:49:36.556996
332,333,Swablu,Normal_Flying,310,45,40,60,40,75,50,2020-12-23 00:49:36.556996
333,334,Altaria,Dragon_Flying,490,75,70,90,70,105,80,2020-12-23 00:49:36.556996
334,335,Zangoose,Normal,458,73,115,60,60,60,90,2020-12-23 00:49:36.556996
335,336,Seviper,Poison,458,73,100,60,100,60,65,2020-12-23 00:49:36.556996
336,337,Lunatone,Rock_Psychic,460,90,55,65,95,85,70,2020-12-23 00:49:36.556996
337,338,Solrock,Rock_Psychic,460,90,95,85,55,65,70,2020-12-23 00:49:36.556996
338,339,Barboach,Water_Ground,288,50,48,43,46,41,60,2020-12-23 00:49:36.556996
339,340,Whiscash,Water_Ground,468,110,78,73,76,71,60,2020-12-23 00:49:36.556996
340,341,Corphish,Water,308,43,80,65,50,35,35,2020-12-23 00:49:36.556996
341,342,Crawdaunt,Water_Dark,468,63,120,85,90,55,55,2020-12-23 00:49:36.556996
342,343,Baltoy,Ground_Psychic,300,40,40,55,40,70,55,2020-12-23 00:49:36.556996
343,344,Claydol,Ground_Psychic,500,60,70,105,70,120,75,2020-12-23 00:49:36.556996
344,345,Lileep,Rock_Grass,355,66,41,77,61,87,23,2020-12-23 00:49:36.556996
345,346,Cradily,Rock_Grass,495,86,81,97,81,107,43,2020-12-23 00:49:36.556996
346,347,Anorith,Rock_Bug,355,45,95,50,40,50,75,2020-12-23 00:49:36.556996
347,348,Armaldo,Rock_Bug,495,75,125,100,70,80,45,2020-12-23 00:49:36.556996
348,349,Feebas,Water,200,20,15,20,10,55,80,2020-12-23 00:49:36.556996
349,350,Milotic,Water,540,95,60,79,100,125,81,2020-12-23 00:49:36.556996
350,351,Castform,Normal,420,70,70,70,70,70,70,2020-12-23 00:49:36.556996
351,352,Kecleon,Normal,440,60,90,70,60,120,40,2020-12-23 00:49:36.556996
352,353,Shuppet,Ghost,295,44,75,35,63,33,45,2020-12-23 00:49:36.556996
353,354,Banette,Ghost,455,64,115,65,83,63,65,2020-12-23 00:49:36.556996
354,355,Duskull,Ghost,295,20,40,90,30,90,25,2020-12-23 00:49:36.556996
355,356,Dusclops,Ghost,455,40,70,130,60,130,25,2020-12-23 00:49:36.556996
356,357,Tropius,Grass_Flying,460,99,68,83,72,87,51,2020-12-23 00:49:36.556996
357,358,Chimecho,Psychic,455,75,50,80,95,90,65,2020-12-23 00:49:36.556996
358,359,Absol,Dark,465,65,130,60,75,60,75,2020-12-23 00:49:36.556996
359,360,Wynaut,Psychic,260,95,23,48,23,48,23,2020-12-23 00:49:36.556996
360,361,Snorunt,Ice,300,50,50,50,50,50,50,2020-12-23 00:49:36.556996
361,362,Glalie,Ice,480,80,80,80,80,80,80,2020-12-23 00:49:36.556996
362,363,Spheal,Ice_Water,290,70,40,50,55,50,25,2020-12-23 00:49:36.556996
363,364,Sealeo,Ice_Water,410,90,60,70,75,70,45,2020-12-23 00:49:36.556996
364,365,Walrein,Ice_Water,530,110,80,90,95,90,65,2020-12-23 00:49:36.556996
365,366,Clamperl,Water,345,35,64,85,74,55,32,2020-12-23 00:49:36.556996
366,367,Huntail,Water,485,55,104,105,94,75,52,2020-12-23 00:49:36.556996
367,368,Gorebyss,Water,485,55,84,105,114,75,52,2020-12-23 00:49:36.556996
368,369,Relicanth,Water_Rock,485,100,90,130,45,65,55,2020-12-23 00:49:36.556996
369,370,Luvdisc,Water,330,43,30,55,40,65,97,2020-12-23 00:49:36.556996
370,371,Bagon,Dragon,300,45,75,60,40,30,50,2020-12-23 00:49:36.556996
371,372,Shelgon,Dragon,420,65,95,100,60,50,50,2020-12-23 00:49:36.556996
372,373,Salamence,Dragon_Flying,600,95,135,80,110,80,100,2020-12-23 00:49:36.556996
373,374,Beldum,Steel_Psychic,300,40,55,80,35,60,30,2020-12-23 00:49:36.556996
374,375,Metang,Steel_Psychic,420,60,75,100,55,80,50,2020-12-23 00:49:36.556996
375,376,Metagross,Steel_Psychic,600,80,135,130,95,90,70,2020-12-23 00:49:36.556996
376,377,Regirock,Rock,580,80,100,200,50,100,50,2020-12-23 00:49:36.556996
377,378,Regice,Ice,580,80,50,100,100,200,50,2020-12-23 00:49:36.556996
378,379,Registeel,Steel,580,80,75,150,75,150,50,2020-12-23 00:49:36.556996
379,380,Latias,Dragon_Psychic,600,80,80,90,110,130,110,2020-12-23 00:49:36.556996
380,381,Latios,Dragon_Psychic,600,80,90,80,130,110,110,2020-12-23 00:49:36.556996
381,382,Kyogre,Water,670,100,100,90,150,140,90,2020-12-23 00:49:36.556996
382,383,Groudon,Ground,670,100,150,140,100,90,90,2020-12-23 00:49:36.556996
383,384,Rayquaza,Dragon_Flying,680,105,150,90,150,90,95,2020-12-23 00:49:36.556996
384,385,Jirachi,Steel_Psychic,600,100,100,100,100,100,100,2020-12-23 00:49:36.556996
385,386,Deoxys,Psychic,600,50,150,50,150,50,150,2020-12-23 00:49:36.556996
386,387,Turtwig,Grass,318,55,68,64,45,55,31,2020-12-23 00:49:36.556996
387,388,Grotle,Grass,405,75,89,85,55,65,36,2020-12-23 00:49:36.556996
388,389,Torterra,Grass_Ground,525,95,109,105,75,85,56,2020-12-23 00:49:36.556996
389,390,Chimchar,Fire,309,44,58,44,58,44,61,2020-12-23 00:49:36.556996
390,391,Monferno,Fire_Fighting,405,64,78,52,78,52,81,2020-12-23 00:49:36.556996
391,392,Infernape,Fire_Fighting,534,76,104,71,104,71,108,2020-12-23 00:49:36.556996
392,393,Piplup,Water,314,53,51,53,61,56,40,2020-12-23 00:49:36.556996
393,394,Prinplup,Water,405,64,66,68,81,76,50,2020-12-23 00:49:36.556996
394,395,Empoleon,Water_Steel,530,84,86,88,111,101,60,2020-12-23 00:49:36.556996
395,396,Starly,Normal_Flying,245,40,55,30,30,30,60,2020-12-23 00:49:36.556996
396,397,Staravia,Normal_Flying,340,55,75,50,40,40,80,2020-12-23 00:49:36.556996
397,398,Staraptor,Normal_Flying,485,85,120,70,50,60,100,2020-12-23 00:49:36.556996
398,399,Bidoof,Normal,250,59,45,40,35,40,31,2020-12-23 00:49:36.556996
399,400,Bibarel,Normal_Water,410,79,85,60,55,60,71,2020-12-23 00:49:36.556996
400,401,Kricketot,Bug,194,37,25,41,25,41,25,2020-12-23 00:49:36.556996
401,402,Kricketune,Bug,384,77,85,51,55,51,65,2020-12-23 00:49:36.556996
402,403,Shinx,Electric,263,45,65,34,40,34,45,2020-12-23 00:49:36.556996
403,404,Luxio,Electric,363,60,85,49,60,49,60,2020-12-23 00:49:36.556996
404,405,Luxray,Electric,523,80,120,79,95,79,70,2020-12-23 00:49:36.556996
405,406,Budew,Grass_Poison,280,40,30,35,50,70,55,2020-12-23 00:49:36.556996
406,407,Roserade,Grass_Poison,515,60,70,65,125,105,90,2020-12-23 00:49:36.556996
407,408,Cranidos,Rock,350,67,125,40,30,30,58,2020-12-23 00:49:36.556996
408,409,Rampardos,Rock,495,97,165,60,65,50,58,2020-12-23 00:49:36.556996
409,410,Shieldon,Rock_Steel,350,30,42,118,42,88,30,2020-12-23 00:49:36.556996
410,411,Bastiodon,Rock_Steel,495,60,52,168,47,138,30,2020-12-23 00:49:36.556996
411,412,Burmy,Bug,224,40,29,45,29,45,36,2020-12-23 00:49:36.556996
412,413,Wormadam,Bug_Grass,424,60,59,85,79,105,36,2020-12-23 00:49:36.556996
413,414,Mothim,Bug_Flying,424,70,94,50,94,50,66,2020-12-23 00:49:36.556996
414,415,Combee,Bug_Flying,244,30,30,42,30,42,70,2020-12-23 00:49:36.556996
415,416,Vespiquen,Bug_Flying,474,70,80,102,80,102,40,2020-12-23 00:49:36.556996
416,417,Pachirisu,Electric,405,60,45,70,45,90,95,2020-12-23 00:49:36.556996
417,418,Buizel,Water,330,55,65,35,60,30,85,2020-12-23 00:49:36.556996
418,419,Floatzel,Water,495,85,105,55,85,50,115,2020-12-23 00:49:36.556996
419,420,Cherubi,Grass,275,45,35,45,62,53,35,2020-12-23 00:49:36.556996
420,421,Cherrim,Grass,450,70,60,70,87,78,85,2020-12-23 00:49:36.556996
421,422,Shellos,Water,325,76,48,48,57,62,34,2020-12-23 00:49:36.556996
422,423,Gastrodon,Water_Ground,475,111,83,68,92,82,39,2020-12-23 00:49:36.556996
423,424,Ambipom,Normal,482,75,100,66,60,66,115,2020-12-23 00:49:36.556996
424,425,Drifloon,Ghost_Flying,348,90,50,34,60,44,70,2020-12-23 00:49:36.556996
425,426,Drifblim,Ghost_Flying,498,150,80,44,90,54,80,2020-12-23 00:49:36.556996
426,427,Buneary,Normal,350,55,66,44,44,56,85,2020-12-23 00:49:36.556996
427,428,Lopunny,Normal,480,65,76,84,54,96,105,2020-12-23 00:49:36.556996
428,429,Mismagius,Ghost,495,60,60,60,105,105,105,2020-12-23 00:49:36.556996
429,430,Honchkrow,Dark_Flying,505,100,125,52,105,52,71,2020-12-23 00:49:36.556996
430,431,Glameow,Normal,310,49,55,42,42,37,85,2020-12-23 00:49:36.556996
431,432,Purugly,Normal,452,71,82,64,64,59,112,2020-12-23 00:49:36.556996
432,433,Chingling,Psychic,285,45,30,50,65,50,45,2020-12-23 00:49:36.556996
433,434,Stunky,Poison_Dark,329,63,63,47,41,41,74,2020-12-23 00:49:36.556996
434,435,Skuntank,Poison_Dark,479,103,93,67,71,61,84,2020-12-23 00:49:36.556996
435,436,Bronzor,Steel_Psychic,300,57,24,86,24,86,23,2020-12-23 00:49:36.556996
436,437,Bronzong,Steel_Psychic,500,67,89,116,79,116,33,2020-12-23 00:49:36.556996
437,438,Bonsly,Rock,290,50,80,95,10,45,10,2020-12-23 00:49:36.556996
438,439,Mime Jr.,Psychic_Fairy,310,20,25,45,70,90,60,2020-12-23 00:49:36.556996
439,440,Happiny,Normal,220,100,5,5,15,65,30,2020-12-23 00:49:36.556996
440,441,Chatot,Normal_Flying,411,76,65,45,92,42,91,2020-12-23 00:49:36.556996
441,442,Spiritomb,Ghost_Dark,485,50,92,108,92,108,35,2020-12-23 00:49:36.556996
442,443,Gible,Dragon_Ground,300,58,70,45,40,45,42,2020-12-23 00:49:36.556996
443,444,Gabite,Dragon_Ground,410,68,90,65,50,55,82,2020-12-23 00:49:36.556996
444,445,Garchomp,Dragon_Ground,600,108,130,95,80,85,102,2020-12-23 00:49:36.556996
445,446,Munchlax,Normal,390,135,85,40,40,85,5,2020-12-23 00:49:36.556996
446,447,Riolu,Fighting,285,40,70,40,35,40,60,2020-12-23 00:49:36.556996
447,448,Lucario,Fighting_Steel,525,70,110,70,115,70,90,2020-12-23 00:49:36.556996
448,449,Hippopotas,Ground,330,68,72,78,38,42,32,2020-12-23 00:49:36.556996
449,450,Hippowdon,Ground,525,108,112,118,68,72,47,2020-12-23 00:49:36.556996
450,451,Skorupi,Poison_Bug,330,40,50,90,30,55,65,2020-12-23 00:49:36.556996
451,452,Drapion,Poison_Dark,500,70,90,110,60,75,95,2020-12-23 00:49:36.556996
452,453,Croagunk,Poison_Fighting,300,48,61,40,61,40,50,2020-12-23 00:49:36.556996
453,454,Toxicroak,Poison_Fighting,490,83,106,65,86,65,85,2020-12-23 00:49:36.556996
454,455,Carnivine,Grass,454,74,100,72,90,72,46,2020-12-23 00:49:36.556996
455,456,Finneon,Water,330,49,49,56,49,61,66,2020-12-23 00:49:36.556996
456,457,Lumineon,Water,460,69,69,76,69,86,91,2020-12-23 00:49:36.556996
457,458,Mantyke,Water_Flying,345,45,20,50,60,120,50,2020-12-23 00:49:36.556996
458,459,Snover,Grass_Ice,334,60,62,50,62,60,40,2020-12-23 00:49:36.556996
459,460,Abomasnow,Grass_Ice,494,90,92,75,92,85,60,2020-12-23 00:49:36.556996
460,461,Weavile,Dark_Ice,510,70,120,65,45,85,125,2020-12-23 00:49:36.556996
461,462,Magnezone,Electric_Steel,535,70,70,115,130,90,60,2020-12-23 00:49:36.556996
462,463,Lickilicky,Normal,515,110,85,95,80,95,50,2020-12-23 00:49:36.556996
463,464,Rhyperior,Ground_Rock,535,115,140,130,55,55,40,2020-12-23 00:49:36.556996
464,465,Tangrowth,Grass,535,100,100,125,110,50,50,2020-12-23 00:49:36.556996
465,466,Electivire,Electric,540,75,123,67,95,85,95,2020-12-23 00:49:36.556996
466,467,Magmortar,Fire,540,75,95,67,125,95,83,2020-12-23 00:49:36.556996
467,468,Togekiss,Fairy_Flying,545,85,50,95,120,115,80,2020-12-23 00:49:36.556996
468,469,Yanmega,Bug_Flying,515,86,76,86,116,56,95,2020-12-23 00:49:36.556996
469,470,Leafeon,Grass,525,65,110,130,60,65,95,2020-12-23 00:49:36.556996
470,471,Glaceon,Ice,525,65,60,110,130,95,65,2020-12-23 00:49:36.556996
471,472,Gliscor,Ground_Flying,510,75,95,125,45,75,95,2020-12-23 00:49:36.556996
472,473,Mamoswine,Ice_Ground,530,110,130,80,70,60,80,2020-12-23 00:49:36.556996
473,474,Porygon-Z,Normal,535,85,80,70,135,75,90,2020-12-23 00:49:36.556996
474,475,Gallade,Psychic_Fighting,518,68,125,65,65,115,80,2020-12-23 00:49:36.556996
475,476,Probopass,Rock_Steel,525,60,55,145,75,150,40,2020-12-23 00:49:36.556996
476,477,Dusknoir,Ghost,525,45,100,135,65,135,45,2020-12-23 00:49:36.556996
477,478,Froslass,Ice_Ghost,480,70,80,70,80,70,110,2020-12-23 00:49:36.556996
478,479,Rotom,Electric_Ghost,440,50,50,77,95,77,91,2020-12-23 00:49:36.556996
479,480,Uxie,Psychic,580,75,75,130,75,130,95,2020-12-23 00:49:36.556996
480,481,Mesprit,Psychic,580,80,105,105,105,105,80,2020-12-23 00:49:36.556996
481,482,Azelf,Psychic,580,75,125,70,125,70,115,2020-12-23 00:49:36.556996
482,483,Dialga,Steel_Dragon,680,100,120,120,150,100,90,2020-12-23 00:49:36.556996
483,484,Palkia,Water_Dragon,680,90,120,100,150,120,100,2020-12-23 00:49:36.556996
484,485,Heatran,Fire_Steel,600,91,90,106,130,106,77,2020-12-23 00:49:36.556996
485,486,Regigigas,Normal,670,110,160,110,80,110,100,2020-12-23 00:49:36.556996
486,487,Giratina,Ghost_Dragon,680,150,100,120,100,120,90,2020-12-23 00:49:36.556996
487,488,Cresselia,Psychic,600,120,70,120,75,130,85,2020-12-23 00:49:36.556996
488,489,Phione,Water,480,80,80,80,80,80,80,2020-12-23 00:49:36.556996
489,490,Manaphy,Water,600,100,100,100,100,100,100,2020-12-23 00:49:36.556996
490,491,Darkrai,Dark,600,70,90,90,135,90,125,2020-12-23 00:49:36.556996
491,492,Shaymin,Grass,600,100,100,100,100,100,100,2020-12-23 00:49:36.556996
492,493,Arceus,Normal,720,120,120,120,120,120,120,2020-12-23 00:49:36.556996
493,494,Victini,Psychic_Fire,600,100,100,100,100,100,100,2020-12-23 00:49:36.556996
494,495,Snivy,Grass,308,45,45,55,45,55,63,2020-12-23 00:49:36.556996
495,496,Servine,Grass,413,60,60,75,60,75,83,2020-12-23 00:49:36.556996
496,497,Serperior,Grass,528,75,75,95,75,95,113,2020-12-23 00:49:36.556996
497,498,Tepig,Fire,308,65,63,45,45,45,45,2020-12-23 00:49:36.556996
498,499,Pignite,Fire_Fighting,418,90,93,55,70,55,55,2020-12-23 00:49:36.556996
499,500,Emboar,Fire_Fighting,528,110,123,65,100,65,65,2020-12-23 00:49:36.556996
500,501,Oshawott,Water,308,55,55,45,63,45,45,2020-12-23 00:49:36.556996
501,502,Dewott,Water,413,75,75,60,83,60,60,2020-12-23 00:49:36.556996
502,503,Samurott,Water,528,95,100,85,108,70,70,2020-12-23 00:49:36.556996
503,504,Patrat,Normal,255,45,55,39,35,39,42,2020-12-23 00:49:36.556996
504,505,Watchog,Normal,420,60,85,69,60,69,77,2020-12-23 00:49:36.556996
505,506,Lillipup,Normal,275,45,60,45,25,45,55,2020-12-23 00:49:36.556996
506,507,Herdier,Normal,370,65,80,65,35,65,60,2020-12-23 00:49:36.556996
507,508,Stoutland,Normal,500,85,110,90,45,90,80,2020-12-23 00:49:36.556996
508,509,Purrloin,Dark,281,41,50,37,50,37,66,2020-12-23 00:49:36.556996
509,510,Liepard,Dark,446,64,88,50,88,50,106,2020-12-23 00:49:36.556996
510,511,Pansage,Grass,316,50,53,48,53,48,64,2020-12-23 00:49:36.556996
511,512,Simisage,Grass,498,75,98,63,98,63,101,2020-12-23 00:49:36.556996
512,513,Pansear,Fire,316,50,53,48,53,48,64,2020-12-23 00:49:36.556996
513,514,Simisear,Fire,498,75,98,63,98,63,101,2020-12-23 00:49:36.556996
514,515,Panpour,Water,316,50,53,48,53,48,64,2020-12-23 00:49:36.556996
515,516,Simipour,Water,498,75,98,63,98,63,101,2020-12-23 00:49:36.556996
516,517,Munna,Psychic,292,76,25,45,67,55,24,2020-12-23 00:49:36.556996
517,518,Musharna,Psychic,487,116,55,85,107,95,29,2020-12-23 00:49:36.556996
518,519,Pidove,Normal_Flying,264,50,55,50,36,30,43,2020-12-23 00:49:36.556996
519,520,Tranquill,Normal_Flying,358,62,77,62,50,42,65,2020-12-23 00:49:36.556996
520,521,Unfezant,Normal_Flying,488,80,115,80,65,55,93,2020-12-23 00:49:36.556996
521,522,Blitzle,Electric,295,45,60,32,50,32,76,2020-12-23 00:49:36.556996
522,523,Zebstrika,Electric,497,75,100,63,80,63,116,2020-12-23 00:49:36.556996
523,524,Roggenrola,Rock,280,55,75,85,25,25,15,2020-12-23 00:49:36.556996
524,525,Boldore,Rock,390,70,105,105,50,40,20,2020-12-23 00:49:36.556996
525,526,Gigalith,Rock,515,85,135,130,60,80,25,2020-12-23 00:49:36.556996
526,527,Woobat,Psychic_Flying,323,65,45,43,55,43,72,2020-12-23 00:49:36.556996
527,528,Swoobat,Psychic_Flying,425,67,57,55,77,55,114,2020-12-23 00:49:36.556996
528,529,Drilbur,Ground,328,60,85,40,30,45,68,2020-12-23 00:49:36.556996
529,530,Excadrill,Ground_Steel,508,110,135,60,50,65,88,2020-12-23 00:49:36.556996
530,531,Audino,Normal,445,103,60,86,60,86,50,2020-12-23 00:49:36.556996
531,532,Timburr,Fighting,305,75,80,55,25,35,35,2020-12-23 00:49:36.556996
532,533,Gurdurr,Fighting,405,85,105,85,40,50,40,2020-12-23 00:49:36.556996
533,534,Conkeldurr,Fighting,505,105,140,95,55,65,45,2020-12-23 00:49:36.556996
534,535,Tympole,Water,294,50,50,40,50,40,64,2020-12-23 00:49:36.556996
535,536,Palpitoad,Water_Ground,384,75,65,55,65,55,69,2020-12-23 00:49:36.556996
536,537,Seismitoad,Water_Ground,509,105,95,75,85,75,74,2020-12-23 00:49:36.556996
537,538,Throh,Fighting,465,120,100,85,30,85,45,2020-12-23 00:49:36.556996
538,539,Sawk,Fighting,465,75,125,75,30,75,85,2020-12-23 00:49:36.556996
539,540,Sewaddle,Bug_Grass,310,45,53,70,40,60,42,2020-12-23 00:49:36.556996
540,541,Swadloon,Bug_Grass,380,55,63,90,50,80,42,2020-12-23 00:49:36.556996
541,542,Leavanny,Bug_Grass,500,75,103,80,70,80,92,2020-12-23 00:49:36.556996
542,543,Venipede,Bug_Poison,260,30,45,59,30,39,57,2020-12-23 00:49:36.556996
543,544,Whirlipede,Bug_Poison,360,40,55,99,40,79,47,2020-12-23 00:49:36.556996
544,545,Scolipede,Bug_Poison,485,60,100,89,55,69,112,2020-12-23 00:49:36.556996
545,546,Cottonee,Grass_Fairy,280,40,27,60,37,50,66,2020-12-23 00:49:36.556996
546,547,Whimsicott,Grass_Fairy,480,60,67,85,77,75,116,2020-12-23 00:49:36.556996
547,548,Petilil,Grass,280,45,35,50,70,50,30,2020-12-23 00:49:36.556996
548,549,Lilligant,Grass,480,70,60,75,110,75,90,2020-12-23 00:49:36.556996
549,550,Basculin,Water,460,70,92,65,80,55,98,2020-12-23 00:49:36.556996
550,551,Sandile,Ground_Dark,292,50,72,35,35,35,65,2020-12-23 00:49:36.556996
551,552,Krokorok,Ground_Dark,351,60,82,45,45,45,74,2020-12-23 00:49:36.556996
552,553,Krookodile,Ground_Dark,519,95,117,80,65,70,92,2020-12-23 00:49:36.556996
553,554,Darumaka,Fire,315,70,90,45,15,45,50,2020-12-23 00:49:36.556996
554,555,Darmanitan,Fire,480,105,140,55,30,55,95,2020-12-23 00:49:36.556996
555,556,Maractus,Grass,461,75,86,67,106,67,60,2020-12-23 00:49:36.556996
556,557,Dwebble,Bug_Rock,325,50,65,85,35,35,55,2020-12-23 00:49:36.556996
557,558,Crustle,Bug_Rock,485,70,105,125,65,75,45,2020-12-23 00:49:36.556996
558,559,Scraggy,Dark_Fighting,348,50,75,70,35,70,48,2020-12-23 00:49:36.556996
559,560,Scrafty,Dark_Fighting,488,65,90,115,45,115,58,2020-12-23 00:49:36.556996
560,561,Sigilyph,Psychic_Flying,490,72,58,80,103,80,97,2020-12-23 00:49:36.556996
561,562,Yamask,Ghost,303,38,30,85,55,65,30,2020-12-23 00:49:36.556996
562,563,Cofagrigus,Ghost,483,58,50,145,95,105,30,2020-12-23 00:49:36.556996
563,564,Tirtouga,Water_Rock,355,54,78,103,53,45,22,2020-12-23 00:49:36.556996
564,565,Carracosta,Water_Rock,495,74,108,133,83,65,32,2020-12-23 00:49:36.556996
565,566,Archen,Rock_Flying,401,55,112,45,74,45,70,2020-12-23 00:49:36.556996
566,567,Archeops,Rock_Flying,567,75,140,65,112,65,110,2020-12-23 00:49:36.556996
567,568,Trubbish,Poison,329,50,50,62,40,62,65,2020-12-23 00:49:36.556996
568,569,Garbodor,Poison,474,80,95,82,60,82,75,2020-12-23 00:49:36.556996
569,570,Zorua,Dark,330,40,65,40,80,40,65,2020-12-23 00:49:36.556996
570,571,Zoroark,Dark,510,60,105,60,120,60,105,2020-12-23 00:49:36.556996
571,572,Minccino,Normal,300,55,50,40,40,40,75,2020-12-23 00:49:36.556996
572,573,Cinccino,Normal,470,75,95,60,65,60,115,2020-12-23 00:49:36.556996
573,574,Gothita,Psychic,290,45,30,50,55,65,45,2020-12-23 00:49:36.556996
574,575,Gothorita,Psychic,390,60,45,70,75,85,55,2020-12-23 00:49:36.556996
575,576,Gothitelle,Psychic,490,70,55,95,95,110,65,2020-12-23 00:49:36.556996
576,577,Solosis,Psychic,290,45,30,40,105,50,20,2020-12-23 00:49:36.556996
577,578,Duosion,Psychic,370,65,40,50,125,60,30,2020-12-23 00:49:36.556996
578,579,Reuniclus,Psychic,490,110,65,75,125,85,30,2020-12-23 00:49:36.556996
579,580,Ducklett,Water_Flying,305,62,44,50,44,50,55,2020-12-23 00:49:36.556996
580,581,Swanna,Water_Flying,473,75,87,63,87,63,98,2020-12-23 00:49:36.556996
581,582,Vanillite,Ice,305,36,50,50,65,60,44,2020-12-23 00:49:36.556996
582,583,Vanillish,Ice,395,51,65,65,80,75,59,2020-12-23 00:49:36.556996
583,584,Vanilluxe,Ice,535,71,95,85,110,95,79,2020-12-23 00:49:36.556996
584,585,Deerling,Normal_Grass,335,60,60,50,40,50,75,2020-12-23 00:49:36.556996
585,586,Sawsbuck,Normal_Grass,475,80,100,70,60,70,95,2020-12-23 00:49:36.556996
586,587,Emolga,Electric_Flying,428,55,75,60,75,60,103,2020-12-23 00:49:36.556996
587,588,Karrablast,Bug,315,50,75,45,40,45,60,2020-12-23 00:49:36.556996
588,589,Escavalier,Bug_Steel,495,70,135,105,60,105,20,2020-12-23 00:49:36.556996
589,590,Foongus,Grass_Poison,294,69,55,45,55,55,15,2020-12-23 00:49:36.556996
590,591,Amoonguss,Grass_Poison,464,114,85,70,85,80,30,2020-12-23 00:49:36.556996
591,592,Frillish,Water_Ghost,335,55,40,50,65,85,40,2020-12-23 00:49:36.556996
592,593,Jellicent,Water_Ghost,480,100,60,70,85,105,60,2020-12-23 00:49:36.556996
593,594,Alomomola,Water,470,165,75,80,40,45,65,2020-12-23 00:49:36.556996
594,595,Joltik,Bug_Electric,319,50,47,50,57,50,65,2020-12-23 00:49:36.556996
595,596,Galvantula,Bug_Electric,472,70,77,60,97,60,108,2020-12-23 00:49:36.556996
596,597,Ferroseed,Grass_Steel,305,44,50,91,24,86,10,2020-12-23 00:49:36.556996
597,598,Ferrothorn,Grass_Steel,489,74,94,131,54,116,20,2020-12-23 00:49:36.556996
598,599,Klink,Steel,300,40,55,70,45,60,30,2020-12-23 00:49:36.556996
599,600,Klang,Steel,440,60,80,95,70,85,50,2020-12-23 00:49:36.556996
600,601,Klinklang,Steel,520,60,100,115,70,85,90,2020-12-23 00:49:36.556996
601,602,Tynamo,Electric,275,35,55,40,45,40,60,2020-12-23 00:49:36.556996
602,603,Eelektrik,Electric,405,65,85,70,75,70,40,2020-12-23 00:49:36.556996
603,604,Eelektross,Electric,515,85,115,80,105,80,50,2020-12-23 00:49:36.556996
604,605,Elgyem,Psychic,335,55,55,55,85,55,30,2020-12-23 00:49:36.556996
605,606,Beheeyem,Psychic,485,75,75,75,125,95,40,2020-12-23 00:49:36.556996
606,607,Litwick,Ghost_Fire,275,50,30,55,65,55,20,2020-12-23 00:49:36.556996
607,608,Lampent,Ghost_Fire,370,60,40,60,95,60,55,2020-12-23 00:49:36.556996
608,609,Chandelure,Ghost_Fire,520,60,55,90,145,90,80,2020-12-23 00:49:36.556996
609,610,Axew,Dragon,320,46,87,60,30,40,57,2020-12-23 00:49:36.556996
